-s 0
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_245.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_246.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_247.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_249.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_250.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_252.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_253.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_254.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_255.csv.model
-H C:/Users/dben652/workspace/AccGenSVM/data/caltech256/related/248/10percent/training/data1/samplebase248_256.csv.model
-y C:/Users/dben652/workspace/AccGenSVM/data/caltech256/positives/251/10percent/transfer/data1/sampletransfer251_145ACCGEN_100hyp.csv.model
-a C:/Users/dben652/workspace/AccGenSVM/data/caltech256/positives/251/10percent/transfer/data1/sampletransfer251_145ACCGEN_100hyp.out
